,APUBLDP_C22,APUBLDP_C32,APUCYCNB_A10,APUDCM_B21,APUDCM_B30,APUDMD_C22,APUDMD_C32,APUDP_C21,APUDP_C31,APUDP_D10,APUDUMES_C21,APUDUMES_C31,APUEGTC_B10,APUEGTC_B20,APUEGTC_C21,APUEGTC_C31,APUEGTC_D10,APUFF_C21,APUFF_C31,APUFF_D10,APUGEN1_C22,APUGEN1_C32,APUGEN1_D11,APUGEN1_E10,APUGEN2_C22,APUGEN2_C32,APUGEN2_D11,APUGOIT_B10,APUGOIT_B20,APUGOIT_C22,APUGOIT_C32,APUGOIT_D11,APUHR_A10,APUIT_B10,APUIT_B20,APUIT_C21,APUIT_C31,APUIT_D10,APUN1_B20,APUN1_C21,APUN1_C31,APUN1_D10,APUN2_B20,APUN2_C21,APUN2_C31,APUN2_D10,APUOIT_B10,APUOIT_B20,APUOIT_C22,APUOIT_C32,APUOIT_D11,APUP1_C21,APUP1_C31,APUP1_D10,APUST_B10,APUST_B20,APU_1_C23,APU_1_C33,APU_2_C23,APU_2_C33,APU_C30,BKPSTC_B21,BLEED_STATUS_10_C23,BLEED_STATUS_10_C33,BLEED_STATUS_11_C23,BLEED_STATUS_11_C33,BLEED_STATUS_12_C23,BLEED_STATUS_12_C33,BLEED_STATUS_13_C23,BLEED_STATUS_13_C33,BLEED_STATUS_1_C23,BLEED_STATUS_1_C33,BLEED_STATUS_2_C23,BLEED_STATUS_2_C33,BLEED_STATUS_3_C23,BLEED_STATUS_3_C33,BLEED_STATUS_4_C23,BLEED_STATUS_4_C33,BLEED_STATUS_5_C23,BLEED_STATUS_5_C33,BLEED_STATUS_6_C23,BLEED_STATUS_6_C33,BLEED_STATUS_7_C23,BLEED_STATUS_7_C33,BLEED_STATUS_8_C23,BLEED_STATUS_8_C33,BLEED_STATUS_9_C23,BLEED_STATUS_9_C33,IGV_B10,IGV_B20,IGV_C21,IGV_C31,IGV_D10,SCV_B10,SCV_B20,SCV_C21,SCV_C31,SCV_D10,STCMON_B11,STCMON_B21,STC_B21,APUBLDP_C42,APUBLDP_C52,APUDMD_C42,APUDMD_C52,APUDP_C41,APUDP_C51,APUDUMES_C41,APUDUMES_C51,APUEGTC_C41,APUEGTC_C51,APUFF_C41,APUFF_C51,APUGEN1_C42,APUGEN1_C52,APUGEN2_C42,APUGEN2_C52,APUGOIT_C42,APUGOIT_C52,APUIT_C41,APUIT_C51,APUN1_C41,APUN1_C51,APUN2_C41,APUN2_C51,APUOIT_C42,APUOIT_C52,APUP1_C41,APUP1_C51,APU_1_C43,APU_1_C53,APU_2_C43,APU_2_C53,APU_C40,APU_C50,BLEED_STATUS_10_C43,BLEED_STATUS_10_C53,BLEED_STATUS_11_C43,BLEED_STATUS_11_C53,BLEED_STATUS_12_C43,BLEED_STATUS_12_C53,BLEED_STATUS_13_C43,BLEED_STATUS_13_C53,BLEED_STATUS_1_C43,BLEED_STATUS_1_C53,BLEED_STATUS_2_C43,BLEED_STATUS_2_C53,BLEED_STATUS_3_C43,BLEED_STATUS_3_C53,BLEED_STATUS_4_C43,BLEED_STATUS_4_C53,BLEED_STATUS_5_C43,BLEED_STATUS_5_C53,BLEED_STATUS_6_C43,BLEED_STATUS_6_C53,BLEED_STATUS_7_C43,BLEED_STATUS_7_C53,BLEED_STATUS_8_C43,BLEED_STATUS_8_C53,BLEED_STATUS_9_C43,BLEED_STATUS_9_C53,IGV_C41,IGV_C51,SCV_C41,SCV_C51,Failure_4962W010
1351960422,0.400981114612025,-2.0736441353335033,-1.6344991518258762,-0.1980092425411878,0.4286779526604783,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,2.257149785213117,0.43020703369349345,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,0.6394535450837624,2.0736441353327733,0.0,0.0,2.1253560320007123,2.053920629710185,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,2.1486331123784765,2.17299963440765,-0.08784395642126214,2.0736441353327617,1.0830811194622032,0.3707748708258827,-0.39009474880365774,1.0,0.13867504905678008,0.38475399364768303,1.1561661941948334,2.0736441353327497,1.0520171985253033,2.0786317631234414,2.056395537255933,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.688505509045591,-1.688505509045591,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9782698584482842,-0.37293042778877905,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.2795399215600411,1.2229737619077363,0.30853858426919883,2.0736441353317066,0.5624409918213908,-2.7988092706244454,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1352665080,0.400981114612025,-2.0736441353335033,-1.6344991518258762,5.1228812276401685,-2.0123064224062115,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.34680918594823823,-3.0635338897326903,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,-3.482429441469679,2.0736441353327733,0.0,0.0,-0.6789045456245405,-0.8187909539239102,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,-0.6043093787989506,-1.965183500239638,-0.08784395642126214,2.0736441353327617,1.0830811194622032,-2.963390538869782,-0.39009474880365774,1.0,0.13867504905678008,-3.2437089357699724,1.1561661941948334,2.0736441353327497,1.0520171985253033,-0.40587161020711343,-0.5855994147474658,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.528878678313076,-1.528878678313076,0.0,0.0,0.0,0.0,0.0,4.082482904638623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2601493252383243,2.8366475807448768,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.417657265435157,1.5060200910828878,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,4.082482904638623,5.049752469181035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1352691255,0.400981114612025,-2.0736441353335033,-1.6344991518258762,-0.1980092425411878,-2.0123064224062115,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.4659445637137904,-3.101274918226492,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,-3.024442442963741,2.0736441353327733,0.0,0.0,-0.2600864074077819,-0.3507458552916727,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,0.12409563832192504,-0.5648892072024246,-0.08784395642126214,2.0736441353327617,1.0830811194622032,-2.963390538869782,-0.39009474880365774,1.0,0.13867504905678008,-3.2437089357699724,1.1561661941948334,2.0736441353327497,1.0520171985253033,0.07039101726839234,-0.17195374044390335,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.528878678313076,-1.528878678313076,0.0,0.0,0.0,0.0,0.0,4.082482904638623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2601493252383243,2.8366475807448768,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.417657265435157,1.5060200910828878,0.30853858426919883,2.0736441353317066,0.5624409918213908,-2.7988092706244454,4.082482904638623,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1352780026,0.400981114612025,-2.0736441353335033,-1.6344991518258762,-0.1980092425411878,-2.0123064224062115,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.4489252240329972,-3.090491767228263,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,-2.566455444457803,2.0736441353327733,0.0,0.0,-0.19331829841670442,-0.2456052896568947,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,0.702534916623797,0.636855895031005,-0.08784395642126214,2.0736441353327617,1.0830811194622032,-2.963390538869782,-0.39009474880365774,1.0,0.13867504905678008,-2.7558822530371545,1.1561661941948334,2.0736441353327497,1.0520171985253033,0.10611071432905528,-0.15527447938327585,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.528878678313076,-1.528878678313076,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23963159571803944,2.8163337958807393,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.417657265435157,1.5060200910828878,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1353121930,0.400981114612025,-2.0736441353335033,-1.6344991518258762,4.975590141960408,-2.1061904368318536,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.4489252240329972,-3.101274918226492,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,-3.024442442963741,2.0736441353327733,0.0,0.0,-0.4087971956151817,-0.5135441504681031,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,0.2794172963844647,-0.24094052746993475,-0.08784395642126214,2.0736441353327617,1.0830811194622032,-2.963390538869782,-0.39009474880365774,1.0,0.13867504905678008,-3.2437089357699724,1.1561661941948334,2.0736441353327497,1.0520171985253033,0.03467132020772946,-0.21531981920153487,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.528878678313076,-1.528878678313076,0.0,0.0,0.0,0.0,0.0,4.082482904638623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06813434708622908,2.5319408077828207,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.417657265435157,1.5060200910828878,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,4.082482904638623,5.049752469181035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1353123710,0.400981114612025,-2.0736441353335033,-1.6344991518258762,-0.1980092425411878,-2.0123064224062115,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.4659445637137904,-3.0958833427273773,-0.002108756891722752,2.073644135332766,0.960839495672403,0.37175008662918885,2.0736441353328345,-0.11139466152923325,0.0,2.0736441353327724,0.0,-3.024442442963741,2.0736441353327733,0.0,0.0,-0.2874006338132227,-0.3507458552916727,1.1196473999234027,2.073644135332723,-0.024069172569897452,-1.6839915130661034,0.5043659046129705,0.23975751342343687,-0.08784395642126214,2.0736441353327617,1.0830811194622032,-2.963390538869782,-0.39009474880365774,1.0,0.13867504905678008,-2.747819002082893,1.1561661941948334,2.0736441353327497,1.0520171985253033,0.018795899291879248,-0.2286632280500369,-0.18231329116838202,2.073644135332733,0.9533749662307576,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.528878678313076,-1.528878678313076,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06813434708622908,2.5116270229186832,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.69389195318539,1.5060200910828878,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1353896073,0.400981114612025,-2.0736441353335033,-1.3941352345607436,-0.1980092425411878,0.14702590938355256,0.0,0.0,-0.3900947488027456,1.0,-0.85660346821703,0.0,0.0,-0.057480411374754306,0.29541764621563144,-0.002108756891722752,2.073644135332766,-1.0199124383172542,0.37175008662918885,2.0736441353328345,0.3336242124192008,0.0,2.0736441353327724,0.0,0.18146654657782452,2.0736441353327733,0.0,0.0,0.5441658145301965,0.520903350132132,1.1196473999234027,2.073644135332723,-0.9092252740177132,-1.4228483575342912,-0.06336153520182973,-0.19914069782703298,-0.08784395642126214,2.0736441353327617,-0.5869521183622903,0.36746716704642285,-0.39009474880365774,1.0,-7.211102550927496,0.3323428624449837,1.1561661941948334,2.0736441353327497,-0.4778980566471028,-0.08439433666114703,0.38846943119318117,-0.18231329116838202,2.073644135332733,-0.07607576131213087,1.4552137502176323,2.0736441353323753,0.9421630606622611,-1.4424141449996302,-1.4424141449996302,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3607513068641564,-0.3526166429246424,0.3900947488026122,-2.0736441353342525,0.10838556292073842,-0.7922202365667044,-0.7583505423183327,0.30853858426919883,2.0736441353317066,-0.7925304884756279,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
1354238081,0.400981114612025,-2.0736441353335033,-1.3161793695017818,-0.1980092425411878,0.14702590938355256,0.0,0.0,-0.3900947488027456,1.0,-0.01586302718919776,0.0,0.0,-0.10853843041713382,0.27924291971828796,-0.002108756891722752,2.073644135332766,-1.3393885567026826,0.37175008662918885,2.0736441353328345,0.44487893090630937,0.0,2.0736441353327724,0.0,0.18146654657782452,2.0736441353327733,0.0,0.0,0.5441658145301965,0.507336825534096,1.1196473999234027,2.073644135332723,-0.7009532501476392,-1.3288197254279104,0.16158707302667605,-0.2722903997021112,-0.08784395642126214,2.0736441353327617,-0.9962739903780976,0.36746716704642285,-0.39009474880365774,1.0,0.13867504905678008,0.3242796114907221,1.1561661941948334,2.0736441353327497,-0.9878698083712301,-0.08439433666114703,0.40181284004168316,-0.18231329116838202,2.073644135332733,-0.6336949053978642,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.3626007296333724,-1.3626007296333724,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8888435278976118,-0.3323028580605051,0.3900947488026122,-2.0736441353342525,1.5444942716197316,-0.7922202365667044,-0.7583505423183327,0.30853858426919883,2.0736441353317066,0.5624409918213908,-2.7988092706244454,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1354671702,0.400981114612025,-2.0736441353335033,-1.2187345381780792,-0.1980092425411878,0.4286779526604783,0.0,0.0,-0.3900947488027456,1.0,0.8248774138386271,0.0,0.0,-0.48296390339458356,0.3008092217147459,-0.002108756891722752,2.073644135332766,-0.12537930683805415,0.37175008662918885,2.0736441353328345,-0.34873806096839305,0.0,2.0736441353327724,0.0,0.18146654657782452,2.0736441353327733,0.0,0.0,-0.8033360214715485,-0.8018327981763653,1.1196473999234027,2.073644135332723,-0.9092252740177132,-1.241202136419692,-0.7649869561050261,-0.39768988863081683,-0.08784395642126214,2.0736441353327617,-0.046647247301424624,0.3641594632669626,-0.39009474880365774,1.0,0.13867504905678008,0.34040611339924526,1.1561661941948334,2.0736441353327497,0.03207369507702454,-0.6717849105476043,-0.7957581041113725,-0.18231329116838202,2.073644135332733,0.07405246978787135,1.4552137502176323,2.0736441353323753,-0.44491033420181564,-1.2628339604255505,-1.2628339604255505,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10916980612679733,-0.3323028580605051,0.3900947488026122,-2.0736441353342525,1.5444942716197316,-0.7922202365667044,-0.7583505423183327,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1354835536,0.400981114612025,-2.0736441353335033,-1.1862529277368452,-0.1980092425411878,-3.5144506532164823,0.0,0.0,-0.3900947488027456,1.0,1.6656178548664593,0.0,0.0,0.1637710044755569,0.34394182570766174,-0.002108756891722752,2.073644135332766,-0.2531697541922256,0.37175008662918885,2.0736441353328345,-1.0385173155884708,0.0,2.0736441353327724,0.0,0.18146654657782452,2.0736441353327733,0.0,0.0,1.1359740533147469,1.131396957043746,1.1196473999234027,2.073644135332723,2.2929570929846865,-1.1954700289861337,1.463075449205888,1.274303297085259,-0.08784395642126214,2.0736441353327617,0.03521712710173683,0.3707748708258827,-0.39009474880365774,1.0,0.13867504905678008,0.36862749173915993,1.1561661941948334,2.0736441353327497,0.03207369507702454,1.153888494775168,1.1323644744971681,-0.18231329116838202,2.073644135332733,0.15984003041644665,1.4552137502176323,2.0736441353323753,0.9421630606622611,-1.22957837068961,-1.22957837068961,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9372343994077159,-0.3932442126529164,0.3900947488026122,-2.0736441353342525,0.10838556292073842,1.417657265435157,1.3644969264953122,0.30853858426919883,2.0736441353317066,0.5624409918213908,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1355273104,0.3870636299529302,0.4822428221696784,-1.075815452236649,-0.1980092425411878,0.14702590938355256,0.0,0.0,-0.3900947488027456,1.0,0.8248774138386271,0.0,0.0,0.674351194899352,0.3223755237112038,-0.6726934484593291,-0.4822428221704206,-0.44485542522348276,-0.841250339880368,-0.4822428221703465,-0.7937569349168271,0.0,-0.48224282217041214,0.0,0.6394535450837624,-0.48224282217041237,0.0,0.0,1.60031590220724,1.562134113031385,-0.7311537601838952,-0.4822428221704639,2.006583060163331,-1.086909699190585,1.7469391691132878,1.4415026156568664,-0.5779207659293812,-0.4822428221704243,-0.16125737146585054,0.3707748708258827,-0.39009474880365774,1.0,0.13867504905678008,0.3525009898306373,-0.8365755388887568,-0.4822428221704333,-0.13791688883100983,1.364237821910183,1.4893006611945971,-0.5663917100105552,-0.4822428221704492,-0.483566674297859,-0.6871842709366432,-0.48224282217080444,-0.44491033420181564,-1.1165093655874117,-1.1165093655874117,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8551634813265765,-0.37293042778877905,0.3900947488026122,0.48224282216893616,0.10838556292073842,1.2795399215600411,1.3644969264953122,0.4550190359214333,-0.4822428221714778,1.9174124721184096,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1355519748,0.3870636299529302,0.4822428221696784,-1.0108522313541808,-0.1980092425411878,0.2409099238091945,0.0,0.0,-0.3900947488027456,1.0,-0.01586302718919776,0.0,0.0,-0.43190588435220406,0.36550812770411967,-0.6726934484593291,-0.4822428221704206,-0.06148408316096845,-0.841250339880368,-0.4822428221703465,-0.9569305220312563,0.0,-0.48224282217041214,0.0,0.18146654657782452,-0.48224282217041237,0.0,0.0,-0.11441053324543103,-0.09637351907850013,-0.7311537601838952,-0.4822428221704639,-0.4145792173262878,-1.0223718653357508,-0.5828857018248073,-0.2827403571128367,-0.5779207659293812,-0.4822428221704243,0.26443737543058865,0.35092864814912295,-0.39009474880365774,1.0,0.13867504905678008,0.3605642407848989,-0.8365755388887568,-0.4822428221704333,0.20206427898508308,-0.5844700955104281,-0.12858766168627178,-0.5663917100105552,-0.4822428221704492,-0.011735090840700908,-0.6871842709366432,-0.48224282217080444,0.9421630606622611,-1.0499981861155303,-1.0499981861155303,0.0,0.0,0.0,0.0,0.0,-0.24494897427831738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3627379728397471,-0.3323028580605051,0.3900947488026122,0.48224282216893616,1.5444942716197316,-0.654102892691588,-0.6168273777307562,0.4550190359214333,-0.4822428221714778,0.5624409918213908,0.35729480050524826,-0.24494897427831738,-0.1980295085953347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
